날짜,시가,고가,저가,종가,거래량,등락률
2025-03-04,217345,219303,208044,208534,604511,-4.910557539112552
2025-03-05,210981,212449,205596,209023,562644,0.23449413524892823
2025-03-06,211470,216365,207064,208044,584454,-0.4683695095755012
2025-03-07,205596,216365,203638,213918,522099,2.823441195131799
2025-03-10,213918,215876,209023,211471,472306,-1.1438962593143167
2025-03-11,202658,206575,201679,204617,487464,-3.241106345550927
2025-03-12,207554,210492,205596,208534,387217,1.9143081953112402
2025-03-13,210980,211959,199722,199722,1089451,-4.225689815569644
2025-03-14,195316,205106,185330,187386,2851908,-6.176585453780755
2025-03-17,187190,188560,182882,186407,976834,-0.5224509835313204
2025-03-18,187386,191792,186652,186799,772604,0.21029253193281366
2025-03-19,186505,190911,186505,187876,790168,0.576555549012575
2025-03-20,190617,201191,189834,198254,1348839,5.523856160446252
2025-03-21,198743,199233,192184,196296,724664,-0.9876219395321153
2025-03-24,196785,198743,193456,197275,286162,0.4987366018665689
2025-03-25,199722,201190,195708,197764,254972,0.24787732860220504
2025-03-26,198253,208044,196295,204128,445857,3.217976982666208
2025-03-27,200701,202170,197275,197275,305262,-3.3572072425145003
2025-03-28,197764,199233,193358,195219,337896,-1.04219997465467
2025-03-31,191596,192379,184547,184547,576174,-5.466681009532884
2025-04-01,186505,189833,185330,189540,352728,2.705543845199326
2025-04-02,189638,190323,181707,182589,467150,-3.6672997784108894
2025-04-03,176714,181316,175539,179358,373181,-1.769548001248706
2025-04-04,175735,187288,175735,186799,478175,4.148685868486491
2025-04-07,179357,180924,176029,176323,382779,-5.60816706727552
2025-04-08,179945,180239,172211,172603,418533,-2.1097644663486896
2025-04-09,169079,173582,166435,168100,550125,-2.608877018360052
2025-04-10,177900,178300,172800,177200,492598,5.413444378346222
2025-04-11,173000,177100,172000,175600,355010,-0.9029345372460496
2025-04-14,177600,181900,177100,178400,278232,1.5945330296127564
2025-04-15,179400,184100,176300,182600,303559,2.3542600896860986
2025-04-16,182000,184400,176600,177000,272189,-3.0668127053669223
2025-04-17,178000,182700,177000,180900,246328,2.2033898305084745
2025-04-18,182100,182100,178500,180000,146661,-0.4975124378109453
2025-04-21,179000,180500,176700,177800,184454,-1.2222222222222223
2025-04-22,176900,179800,176200,177300,213303,-0.281214848143982
2025-04-23,180000,190400,179900,190400,532051,7.388606880992668
2025-04-24,191200,191300,183700,184700,330284,-2.9936974789915967
2025-04-25,186700,189400,184000,185100,328738,0.2165674066053059
2025-04-28,184500,189600,183500,184200,327979,-0.48622366288492713
2025-04-29,185000,185500,182000,183600,241248,-0.32573289902280134
2025-04-30,183100,183300,175600,176000,606531,-4.139433551198257
2025-05-02,176400,177000,170900,173600,330151,-1.3636363636363635
2025-05-07,175400,176400,171400,172200,405002,-0.8064516129032258
2025-05-08,172100,173400,170100,172200,584179,0.0
2025-05-09,173800,173800,170300,170400,227421,-1.0452961672473868
2025-05-12,170700,174900,170600,174900,260867,2.640845070422535
2025-05-13,175400,176200,170600,170900,296932,-2.287021154945683
2025-05-14,171400,173600,167300,173000,356073,1.2287887653598597
2025-05-15,171300,173000,169600,169700,265305,-1.907514450867052
2025-05-16,170000,170000,164100,164700,662722,-2.946375957572186
2025-05-19,163400,173300,163400,169400,490511,2.853673345476624
2025-05-20,170400,170800,160600,161500,568781,-4.663518299881937
2025-05-21,162100,165500,161600,161800,291613,0.18575851393188852
2025-05-22,161800,164700,157700,163100,395732,0.8034610630407911
2025-05-23,162700,163400,159200,160200,268120,-1.7780502759043533
2025-05-26,160200,168400,160200,166000,396990,3.620474406991261
2025-05-27,164400,164600,159400,160200,488202,-3.493975903614458
2025-05-28,161300,176000,160800,174100,1002912,8.676654182272161
2025-05-29,175800,175800,169000,174400,557915,0.17231476163124643
2025-05-30,172500,174000,168900,168900,1009215,-3.153669724770642
2025-06-02,170000,172900,167000,172800,438261,2.3090586145648313
2025-06-04,174600,179000,171400,172400,503464,-0.23148148148148145
2025-06-05,170800,176300,170200,174300,370426,1.1020881670533642
2025-06-09,173500,173600,169500,170800,489915,-2.0080321285140563
2025-06-10,171900,172900,169400,170300,426240,-0.29274004683840754
2025-06-11,170800,175000,170300,172900,603691,1.5267175572519083
2025-06-12,171500,176900,171100,174800,1132120,1.098901098901099
2025-06-13,173900,175900,169800,172100,666710,-1.5446224256292906
2025-06-16,170900,171200,165900,168900,610282,-1.8593840790238232
2025-06-17,169000,172900,166900,169300,508546,0.2368265245707519
2025-06-18,168300,170700,167100,169200,399040,-0.05906674542232723
2025-06-19,169300,170800,167900,168200,408738,-0.5910165484633569
2025-06-20,168200,177000,166500,176300,934905,4.815695600475625
2025-06-23,172800,172900,168300,169300,571851,-3.970504821327283
2025-06-24,172500,182300,172400,176800,742543,4.430005906674542
2025-06-25,177700,177800,173300,175400,421667,-0.7918552036199095
2025-06-26,177000,178700,173100,174600,418901,-0.45610034207525657
2025-06-27,175300,175300,169600,169700,478562,-2.8064146620847654
2025-06-30,171000,175500,170900,172800,414084,1.8267530936947556
2025-07-01,173400,181700,172300,178200,885032,3.125
2025-07-02,176600,179100,175200,179000,470497,0.44893378226711567
2025-07-03,180000,187000,178600,185300,850429,3.519553072625698
2025-07-04,182800,183600,179500,181100,500743,-2.2665947112790072
2025-07-07,182800,183700,176800,177000,504717,-2.2639425731639977
2025-07-08,175400,178500,174000,175000,493345,-1.1299435028248588
2025-07-09,175500,176900,169700,170100,689370,-2.8000000000000003
2025-07-10,171000,171900,169900,170300,554246,0.11757789535567313
2025-07-11,171100,181000,171000,179400,1066739,5.343511450381679
2025-07-14,180200,181100,176700,181100,399191,0.947603121516165
2025-07-15,180600,181000,177800,179200,328760,-1.0491441192711208
2025-07-16,178700,180000,175900,176100,278372,-1.7299107142857144
2025-07-17,177400,179200,174600,179000,356729,1.6467915956842702
2025-07-18,180700,184300,180050,182500,686213,1.9553072625698324
2025-07-21,182500,186500,180900,185800,517341,1.808219178082192
2025-07-22,187600,189200,181500,181900,473977,-2.099031216361679
2025-07-23,184000,185900,180100,184600,404059,1.4843320505772404
2025-07-24,186400,193900,185100,190300,1013457,3.087757313109426
2025-07-25,193300,193300,187000,189800,525343,-0.2627430373095113
2025-07-28,191900,195700,190500,194500,753603,2.476290832455216
2025-07-29,192200,192300,187200,191100,536337,-1.7480719794344475
2025-07-30,190700,210000,190700,206000,1593192,7.796964939822083
2025-07-31,212500,212500,197500,201000,948283,-2.4271844660194173
2025-08-01,196400,198000,189800,190000,843531,-5.472636815920398
2025-08-04,190800,194000,189500,193700,434105,1.9473684210526316
2025-08-05,197600,221500,197500,213500,1875615,10.221992772328342
2025-08-06,212000,223000,211000,218000,1157281,2.107728337236534
2025-08-07,223000,223000,214500,217000,467950,-0.45871559633027525
2025-08-08,221500,221500,215000,218000,361289,0.4608294930875576
2025-08-11,221500,234000,221000,225000,983767,3.211009174311927
2025-08-12,225000,226500,221000,221000,403226,-1.7777777777777777
2025-08-13,225500,225500,218000,221500,325765,0.22624434389140274
2025-08-14,223500,229000,223000,224000,448035,1.1286681715575622
2025-08-18,222500,224500,216000,219500,319220,-2.0089285714285716
2025-08-19,220500,223500,215500,221000,268361,0.683371298405467
2025-08-20,218000,224000,216000,217500,377027,-1.583710407239819
2025-08-21,219000,219500,214500,215500,325179,-0.9195402298850575
2025-08-22,216500,219000,213500,216000,373227,0.23201856148491878
2025-08-25,220000,223500,217500,221500,254189,2.5462962962962963
2025-08-26,221000,225750,219500,221000,480981,-0.2257336343115124
2025-08-27,224000,224000,217500,220000,362256,-0.4524886877828055
2025-08-28,220500,222500,215000,216000,336139,-1.8181818181818181
2025-08-29,216500,216500,206000,207000,619884,-4.166666666666666
2025-09-01,202500,206500,201500,203000,300030,-1.932367149758454
2025-09-02,204000,204000,199400,202500,295808,-0.24630541871921183
2025-09-03,203000,204500,200000,201500,252531,-0.49382716049382713
2025-09-04,205500,205500,201000,202500,260018,0.49627791563275436
2025-09-05,202500,203500,199300,199500,303237,-1.4814814814814816
2025-09-08,197900,201500,197600,199900,207896,0.20050125313283207
2025-09-09,200500,202500,199600,201500,307287,0.80040020010005
2025-09-10,200000,200500,196800,198100,689275,-1.687344913151365
2025-09-11,199700,201000,198000,198300,488743,0.10095911155981827
2025-09-12,201500,204000,200000,204000,534562,2.8744326777609683
2025-09-15,206000,207000,200500,201500,592824,-1.2254901960784315
2025-09-16,203000,205000,201500,204000,398951,1.240694789081886
2025-09-17,204500,207500,202500,204000,342331,0.0
2025-09-18,205000,209000,202500,209000,374497,2.450980392156863
2025-09-19,207500,209000,203000,203000,858121,-2.8708133971291865
2025-09-22,205000,211000,203500,207500,406999,2.2167487684729066
2025-09-23,208500,211500,207500,210000,296713,1.2048192771084338
2025-09-24,211500,211500,203000,205500,361727,-2.142857142857143
2025-09-25,206000,211500,205500,210500,416263,2.4330900243309004
2025-09-26,208000,208000,202500,202500,378492,-3.800475059382423
2025-09-29,205500,208000,204500,206000,205188,1.728395061728395
2025-09-30,205000,209000,204500,205000,247788,-0.48543689320388345
2025-10-01,206000,207500,203000,204000,216933,-0.4878048780487805
2025-10-02,207500,212000,206500,206500,588864,1.2254901960784315
2025-10-10,208500,208500,202500,207000,461084,0.24213075060532688
2025-10-13,203500,214000,201500,210500,628628,1.6908212560386473
2025-10-14,211500,223000,209500,220000,1096518,4.513064133016627
2025-10-15,223000,223000,217500,221500,450096,0.6818181818181818
2025-10-16,222000,236000,221000,236000,1126965,6.5462753950338595
2025-10-17,234000,259500,232000,255500,2155134,8.26271186440678
2025-10-20,258000,261500,248000,260500,876562,1.9569471624266144
2025-10-21,261500,267000,255500,259000,942968,-0.5758157389635317
2025-10-22,262000,265500,258000,262500,676863,1.3513513513513513
2025-10-23,261500,264500,257000,258000,520549,-1.7142857142857144
2025-10-24,261000,296500,259000,293000,1641056,13.565891472868216
2025-10-27,304000,304500,282000,285000,1695824,-2.7303754266211606
2025-10-28,282500,321000,273000,312000,3688662,9.473684210526317
2025-10-29,312500,334000,309500,331000,2181528,6.089743589743589
2025-10-30,335000,349500,324000,325500,1784094,-1.6616314199395772
2025-10-31,316000,329000,315500,322000,1007311,-1.0752688172043012
2025-11-03,328500,328500,320000,327000,717628,1.5527950310559007
2025-11-04,353000,354500,335000,337500,1277759,3.211009174311927
2025-11-05,327500,332500,310000,325000,1464201,-3.7037037037037033
2025-11-06,335000,335500,318500,322000,806692,-0.9230769230769231
2025-11-07,310000,318750,300000,306000,912774,-4.968944099378882
2025-11-10,308000,316000,303000,315000,450539,2.941176470588235
2025-11-11,324000,331000,314000,322000,774167,2.2222222222222223
2025-11-12,324500,325000,316000,321500,342657,-0.15527950310559005
2025-11-13,321500,336500,317500,334500,672268,4.043545878693624
2025-11-14,323000,324500,315000,315000,544713,-5.829596412556054
2025-11-17,321000,324500,315000,317000,324257,0.6349206349206349
2025-11-18,317000,319000,301000,301500,520118,-4.889589905362776
2025-11-19,300500,303500,290000,296500,413844,-1.658374792703151
2025-11-20,304500,307000,300500,302000,247526,1.854974704890388
2025-11-21,289000,293250,287000,288500,345160,-4.470198675496689
2025-11-24,291500,291500,280500,281000,808887,-2.5996533795493932
2025-11-25,288000,289000,281000,284500,265462,1.2455516014234875
2025-11-26,288000,304500,286500,304500,466323,7.029876977152901
2025-11-27,307000,307500,300000,303000,256219,-0.49261083743842365
2025-11-28,307500,308000,298000,299500,339877,-1.155115511551155
2025-12-01,301500,304500,296000,299000,255242,-0.1669449081803005
2025-12-02,300500,306500,297500,305000,317336,2.0066889632107023
2025-12-03,305500,306250,301000,305000,224504,0.0
2025-12-04,305500,306000,297500,302500,297211,-0.819672131147541
2025-12-05,299500,310500,299500,307500,379347,1.6528925619834711
2025-12-08,308500,314000,305000,314000,507131,2.113821138211382
2025-12-09,310500,313000,306500,310000,278714,-1.2738853503184715
2025-12-10,326000,329000,314000,317500,637865,2.4193548387096775
2025-12-11,321000,321500,308000,308000,463386,-2.9921259842519685
2025-12-12,310000,310000,306000,308000,304163,0.0
2025-12-15,301500,309500,298500,303000,339241,-1.6233766233766231
2025-12-16,304000,304500,291500,293500,480504,-3.1353135313531353
2025-12-17,296000,297000,291500,295000,232155,0.5110732538330494
2025-12-18,285000,285500,277000,277000,644420,-6.101694915254238
2025-12-19,280000,280000,267500,279500,691283,0.9025270758122743
2025-12-22,282000,285000,277500,282500,311296,1.073345259391771
2025-12-23,283000,283000,277750,279500,329038,-1.0619469026548671
2025-12-24,281500,283500,278500,280000,206418,0.17889087656529518
2025-12-26,280000,282500,273000,274000,340872,-2.142857142857143
2025-12-29,267000,278500,265000,277500,330047,1.2773722627737227
2025-12-30,273500,275000,267000,269500,448385,-2.8828828828828827
2026-01-02,268000,268000,259000,262500,616243,-2.5974025974025974
2026-01-05,260000,280000,259500,275000,805956,4.761904761904762
2026-01-06,282000,282000,274000,277000,448991,0.7272727272727273
2026-01-07,279000,280000,268500,270500,603479,-2.3465703971119134
2026-01-08,271500,274000,269000,271000,556265,0.18484288354898337
2026-01-09,272000,272000,265250,267500,433710,-1.2915129151291513
2026-01-12,265500,280500,264000,278000,704473,3.925233644859813
2026-01-13,281500,302500,276000,300000,1248744,7.913669064748201
2026-01-14,298500,298500,284500,285500,663816,-4.833333333333333
2026-01-15,287000,292000,284250,291500,487778,2.1015761821366024
2026-01-16,291500,292000,286000,289000,447796,-0.8576329331046313
2026-01-19,289000,320000,286000,314000,1430872,8.650519031141869
2026-01-20,319000,339500,315500,326000,2148250,3.821656050955414
2026-01-21,316000,326500,310000,324000,1109366,-0.6134969325153374
2026-01-22,333000,385500,325500,384500,5826300,18.67283950617284
2026-01-23,402000,402000,362500,373000,3366383,-2.990897269180754
2026-01-26,385500,389500,375500,387000,1609025,3.753351206434316
2026-01-27,373500,398000,367500,387500,1845095,0.12919896640826875
2026-01-28,394000,411500,390000,396500,2071072,2.3225806451612905
2026-01-29,397500,399500,376500,388000,1317541,-2.1437578814627996
2026-01-30,390500,400500,376000,390000,1730887,0.5154639175257731
2026-02-02,380000,386500,355500,356000,1586089,-8.717948717948717
2026-02-03,366500,381000,357500,374500,930111,5.196629213483146
2026-02-04,374000,396000,372500,391500,1224216,4.539385847797063
2026-02-05,388000,399500,380000,385500,1150046,-1.532567049808429
2026-02-06,370500,373000,358500,370000,727300,-4.020752269779507
2026-02-09,381500,383000,375000,380000,477549,2.7027027027027026
2026-02-10,385500,391500,377000,381000,504263,0.2631578947368421
2026-02-11,381500,384500,373500,377000,367852,-1.0498687664041995
2026-02-12,381000,386000,373000,385500,639928,2.2546419098143233
2026-02-13,377500,383000,372500,374500,517002,-2.853437094682231
2026-02-19,379500,409000,377000,408000,1085467,8.945260347129507
2026-02-20,402000,420500,399000,402000,928083,-1.4705882352941175
2026-02-23,407500,407500,387000,391500,793713,-2.6119402985074625
2026-02-24,400500,427000,399500,421500,2584055,7.662835249042145
2026-02-25,422000,443500,415000,433000,1253279,2.7283511269276395
2026-02-26,439500,457000,436500,449000,1109842,3.695150115473441
2026-02-27,439500,473500,438500,466000,1188939,3.78619153674833
